year,month,branchNumber,underwritingYear,lossYear,claimsPaidGross,claimsPaidRi
2024,1,100,2024,2024,7122,2995
2024,1,100,2024,2025,3052,1283
2024,2,100,2024,2024,6724,2827
2024,2,100,2024,2025,2882,1212
2024,3,100,2024,2024,6398,2690
2024,3,100,2024,2025,2742,1153
2024,4,100,2024,2024,5663,2381
2024,4,100,2024,2025,2427,1021
2024,5,100,2024,2024,5362,2255
2024,5,100,2024,2025,2298,966
2024,6,100,2024,2024,5127,2156
2024,6,100,2024,2025,2197,924
2024,7,100,2024,2024,4896,2059
2024,7,100,2024,2025,2098,882
2024,8,100,2024,2024,4888,2055
2024,8,100,2024,2025,2095,881
2024,9,100,2024,2024,6229,2619
2024,9,100,2024,2025,2670,1123
2024,10,100,2024,2024,6425,2702
2024,10,100,2024,2025,2754,1158
2024,11,100,2024,2024,6607,2778
2024,11,100,2024,2025,2832,1191
2024,12,100,2024,2024,6776,2849
2024,12,100,2024,2025,2904,1221
2024,1,150,2024,2024,9141,6494
2024,1,150,2024,2025,3918,2783
2024,2,150,2024,2024,8629,6130
2024,2,150,2024,2025,3698,2627
2024,3,150,2024,2024,8209,5832
2024,3,150,2024,2025,3518,2499
2024,4,150,2024,2024,7264,5160
2024,4,150,2024,2025,3113,2211
2024,5,150,2024,2024,6876,4885
2024,5,150,2024,2025,2947,2094
2024,6,150,2024,2024,6572,4669
2024,6,150,2024,2025,2817,2001
2024,7,150,2024,2024,6275,4458
2024,7,150,2024,2025,2689,1910
2024,8,150,2024,2024,6263,4449
2024,8,150,2024,2025,2684,1907
2024,9,150,2024,2024,7998,5682
2024,9,150,2024,2025,3428,2435
2024,10,150,2024,2024,8248,5859
2024,10,150,2024,2025,3535,2511
2024,11,150,2024,2024,8480,6024
2024,11,150,2024,2025,3634,2582
2024,12,150,2024,2024,8694,6176
2024,12,150,2024,2025,3726,2647
2024,1,200,2024,2024,3298,3059
2024,1,200,2024,2025,1413,1311
2024,2,200,2024,2024,3112,2886
2024,2,200,2024,2025,1334,1237
2024,3,200,2024,2024,2960,2745
2024,3,200,2024,2025,1269,1177
2024,4,200,2024,2024,2619,2429
2024,4,200,2024,2025,1122,1041
2024,5,200,2024,2024,2478,2298
2024,5,200,2024,2025,1062,985
2024,6,200,2024,2024,2368,2196
2024,6,200,2024,2025,1015,941
2024,7,200,2024,2024,2260,2096
2024,7,200,2024,2025,969,899
2024,8,200,2024,2024,2791,2589
